benchmark,implementation,operation,n,sample,loops,time_seconds,note
kernel,Fortran analytical,primal,16,0,1024,1.06806396484375e-05,
kernel,Fortran analytical,primal,16,1,1024,1.0931638671875e-05,
kernel,Fortran analytical,primal,16,2,1024,7.4523603515625009e-06,
kernel,Fortran analytical,primal,16,3,1024,6.7514101562500004e-06,
kernel,Fortran analytical,primal,16,4,1024,6.7239082031250004e-06,
kernel,Fortran analytical,primal,16,5,1024,8.1253857421875012e-06,
kernel,Fortran analytical,primal,16,6,1024,1.0768675781250001e-05,
kernel,Fortran analytical,primal,16,7,1024,8.0532285156250007e-06,
kernel,Fortran analytical,primal,16,8,1024,6.9045410156250001e-06,
kernel,Fortran analytical,jvp,16,0,512,1.4538658203125001e-05,
kernel,Fortran analytical,jvp,16,1,512,2.2922519531250003e-05,
kernel,Fortran analytical,jvp,16,2,512,2.2557673828125002e-05,
kernel,Fortran analytical,jvp,16,3,512,2.2130363281250002e-05,
kernel,Fortran analytical,jvp,16,4,512,1.3933515625000002e-05,
kernel,Fortran analytical,jvp,16,5,512,1.3035396484375001e-05,
kernel,Fortran analytical,jvp,16,6,512,1.2805060546875001e-05,
kernel,Fortran analytical,jvp,16,7,512,1.25958984375e-05,
kernel,Fortran analytical,jvp,16,8,512,2.1286136718750002e-05,
kernel,Fortran analytical,vjp,16,0,256,1.7322519531250002e-05,
kernel,Fortran analytical,vjp,16,1,256,1.139001171875e-05,
kernel,Fortran analytical,vjp,16,2,256,1.193490625e-05,
kernel,Fortran analytical,vjp,16,3,256,1.181691015625e-05,
kernel,Fortran analytical,vjp,16,4,256,1.1952324218750001e-05,
kernel,Fortran analytical,vjp,16,5,256,1.15291015625e-05,
kernel,Fortran analytical,vjp,16,6,256,1.2020300781250001e-05,
kernel,Fortran analytical,vjp,16,7,256,1.1961046875e-05,
kernel,Fortran analytical,vjp,16,8,256,1.1859882812500001e-05,
kernel,Flang + Enzyme,primal,16,0,1024,6.7956054687500008e-06,
kernel,Flang + Enzyme,primal,16,1,1024,6.9052451171875005e-06,
kernel,Flang + Enzyme,primal,16,2,1024,6.8071699218750006e-06,
kernel,Flang + Enzyme,primal,16,3,1024,6.7678476562500008e-06,
kernel,Flang + Enzyme,primal,16,4,1024,1.0431762695312501e-05,
kernel,Flang + Enzyme,primal,16,5,1024,1.13276982421875e-05,
kernel,Flang + Enzyme,primal,16,6,1024,1.1681783203125e-05,
kernel,Flang + Enzyme,primal,16,7,1024,1.1555177734375e-05,
kernel,Flang + Enzyme,primal,16,8,1024,1.1818623046875e-05,
kernel,Flang + Enzyme,jvp,16,0,256,2.1515492187500002e-05,
kernel,Flang + Enzyme,jvp,16,1,256,2.2463687500000002e-05,
kernel,Flang + Enzyme,jvp,16,2,256,2.0740988281250003e-05,
kernel,Flang + Enzyme,jvp,16,3,256,1.282055859375e-05,
kernel,Flang + Enzyme,jvp,16,4,256,2.2233683593750001e-05,
kernel,Flang + Enzyme,jvp,16,5,256,2.2054046875000002e-05,
kernel,Flang + Enzyme,jvp,16,6,256,0.00040929498828125001,
kernel,Flang + Enzyme,jvp,16,7,256,2.2845109375000002e-05,
kernel,Flang + Enzyme,jvp,16,8,256,1.4473167968750002e-05,
kernel,Flang + Enzyme,vjp,16,0,512,1.1907392578125001e-05,
kernel,Flang + Enzyme,vjp,16,1,512,1.2104171875000001e-05,
kernel,Flang + Enzyme,vjp,16,2,512,1.1997171875000002e-05,
kernel,Flang + Enzyme,vjp,16,3,512,1.1683025390625e-05,
kernel,Flang + Enzyme,vjp,16,4,512,1.1918587890625001e-05,
kernel,Flang + Enzyme,vjp,16,5,512,1.1645396484375001e-05,
kernel,Flang + Enzyme,vjp,16,6,512,1.1721046875000001e-05,
kernel,Flang + Enzyme,vjp,16,7,512,1.1438443359375e-05,
kernel,Flang + Enzyme,vjp,16,8,512,1.1842015625000001e-05,
kernel,LFortran + Enzyme,primal,16,0,1024,8.5709814453125011e-06,
kernel,LFortran + Enzyme,primal,16,1,1024,1.1770543945312501e-05,
kernel,LFortran + Enzyme,primal,16,2,1024,1.0403124023437501e-05,
kernel,LFortran + Enzyme,primal,16,3,1024,1.0859765625000001e-05,
kernel,LFortran + Enzyme,primal,16,4,1024,1.1094916015625002e-05,
kernel,LFortran + Enzyme,primal,16,5,1024,8.0834707031249999e-06,
kernel,LFortran + Enzyme,primal,16,6,1024,6.9055585937500007e-06,
kernel,LFortran + Enzyme,primal,16,7,1024,9.7152070312500005e-06,
kernel,LFortran + Enzyme,primal,16,8,1024,1.1105531250000001e-05,
kernel,LFortran + Enzyme,jvp,16,0,256,2.1182406250000001e-05,
kernel,LFortran + Enzyme,jvp,16,1,256,2.1065000000000002e-05,
kernel,LFortran + Enzyme,jvp,16,2,256,1.9977125000000001e-05,
kernel,LFortran + Enzyme,jvp,16,3,256,2.1467042968750001e-05,
kernel,LFortran + Enzyme,jvp,16,4,256,2.1439882812500002e-05,
kernel,LFortran + Enzyme,jvp,16,5,256,2.0993105468750003e-05,
kernel,LFortran + Enzyme,jvp,16,6,256,2.0606125000000001e-05,
kernel,LFortran + Enzyme,jvp,16,7,256,1.999665625e-05,
kernel,LFortran + Enzyme,jvp,16,8,256,2.012024609375e-05,
kernel,LFortran + Enzyme,vjp,16,0,256,1.9526710937500001e-05,
kernel,LFortran + Enzyme,vjp,16,1,256,1.8404203125e-05,
kernel,LFortran + Enzyme,vjp,16,2,256,1.9139886718750002e-05,
kernel,LFortran + Enzyme,vjp,16,3,256,1.894866796875e-05,
kernel,LFortran + Enzyme,vjp,16,4,256,1.9253539062500001e-05,
kernel,LFortran + Enzyme,vjp,16,5,256,1.8504078125000001e-05,
kernel,LFortran + Enzyme,vjp,16,6,256,1.9137851562500002e-05,
kernel,LFortran + Enzyme,vjp,16,7,256,1.8712792968750002e-05,
kernel,LFortran + Enzyme,vjp,16,8,256,1.860853125e-05,
kernel,Python/NumPy Autograd (eager),primal,16,0,512,9.91365625e-06,
